Country,Year,GDP_Growth,CO2_Emission_Metrics_per_capita,Electricity_access,Urban_population,Population_growth,Urban_population_growth_annual,Live_stock_production,Forest_area,Renewable_energy_use,Energy_use_kg_of_oil_per_capita,Population_total
Belize,2014,3.6,1.4,94.4,45.3,2.2,2.3,95.5,58.9,36.9,..,"3,53,366.00"
Benin,2014,6.4,0.5,34.1,45.2,2.8,3.9,97.2,30.5,52.5,416.8,"1,02,86,842.00"
Bermuda,2014,-3.7,10,100,100,0.2,0.2,99.3,18.5,2,..,"65,138.00"
Bhutan,2014,5.8,1.4,91.4,37.9,1.2,3.3,103.7,71.2,87,..,"7,19,056.00"
Bolivia,2014,5.5,1.9,90,68,1.5,2.1,90.8,48.2,16.8,778.2,"1,07,06,517.00"
Bosnia and Herzegovina,2014,1.2,5.6,100,46.8,-1.7,-1,99.3,42,41.7,"2,246.90","34,82,104.00"
Botswana,2014,4.1,3.3,55.9,66.4,1.3,2.5,101.3,28.2,28.8,"1,300.60","20,88,614.00"
Brazil,2014,0.5,2.6,99.7,85.5,0.9,1.2,99.9,60.5,41.8,"1,495.50","20,27,63,735.00"
British Virgin Islands,2014,..,7.3,99.3,46.2,0.5,1.3,99,24.2,1.2,..,"28,989.00"
Brunei Darussalam,2014,-2.5,22.1,100,76.3,1.3,1.8,100.7,72.1,0,"8,673.10","4,09,769.00"
Bulgaria,2014,1.9,5.9,100,73.7,-0.6,-0.1,100.1,35.1,17,"2,477.70","72,23,938.00"
Burkina Faso,2014,4.3,0.2,19.2,26.9,3,5.2,103.9,23.8,75.2,..,"1,75,86,017.00"
Burundi,2014,4.2,0,7,11.8,3.1,5.7,96.5,10.2,94.6,..,"98,44,297.00"
Cabo Verde,2014,0.6,0.9,84.9,63.8,1.3,2,97.7,10.9,26.2,..,"5,18,269.00"
Cambodia,2014,7.1,0.4,56.1,21.8,1.6,3.4,101,52.1,68,416.8,"1,52,74,503.00"
Cameroon,2014,5.9,0.3,56.8,54,2.7,3.8,100.3,43.7,77,335.2,"2,26,81,858.00"
Canada,2014,2.9,15.3,100,81.2,1,1.1,98.8,38.7,22,"7,897.90","3,54,37,435.00"
Cayman Islands,2014,2.7,9,100,100,1.5,1.5,99.3,53,0,..,"60,848.00"
Central African Republic,2014,0.1,0.1,21.2,40,0.4,1.1,98.4,36.1,76.9,..,"44,64,175.00"
Chad,2014,6.9,0.1,8.6,22.4,3.3,3.9,92.4,4,89.2,..,"1,36,63,559.00"
Channel Islands,2014,..,..,..,31,0.6,0.5,..,5.2,..,..,"1,64,100.00"
Chile,2014,1.8,4.5,100,87.3,1.1,1.1,99.2,23.4,26.7,"2,032.90","1,77,58,959.00"
China,2014,7.4,7.5,100,54.3,0.5,2.8,100.1,22.1,12.2,"2,236.70","1,36,42,70,000.00"
Colombia,2014,4.5,1.8,97.8,79.4,1,1.5,98.6,54.3,24.4,724.1,"4,69,67,706.00"
Comoros,2014,2.1,0.2,72,28.3,2.4,2.8,99.5,19.1,46.6,..,"7,59,390.00"
"Congo, Dem. Rep.",2014,9.5,0.1,13.5,42.2,3.3,4.6,98.7,58.6,92.9,389.3,"7,37,67,447.00"
"Congo, Rep.",2014,6,0.7,52.4,65.1,2.4,3.1,88.9,64.5,62.4,554.8,"47,36,974.00"
Costa Rica,2014,3.5,1.6,99.4,75.9,1.1,2.4,100.4,57.5,37.8,"1,023.00","47,95,396.00"
Cote d'Ivoire,2014,8.8,0.5,61.9,49,2.5,3.4,96.8,11.1,72.2,612.6,"2,26,47,683.00"
Croatia,2014,-0.3,4,100,55.9,-0.4,0,98.4,34,33.6,"1,897.80","42,38,389.00"
Cuba,2014,1,2.4,99,76.9,0.2,0.3,98,30.1,18.8,"1,034.70","1,13,06,902.00"
Curacao,2014,-1.1,37.7,100,89.4,1.3,1.2,..,0.2,0.3,"12,650.90","1,55,909.00"
Cyprus,2014,-1.8,5.3,100,67,0.7,0.6,95.7,18.7,9.4,"1,712.20","11,52,285.00"
Czech Republic,2014,2.3,9.2,100,73.4,0.1,0.2,97.9,34.5,14.8,"3,915.10","1,05,25,347.00"
Denmark,2014,1.6,5.9,100,87.4,0.5,0.6,99.3,15.4,30.3,"2,872.60","56,43,475.00"
Djibouti,2014,7.1,0.7,56.4,77.3,1.7,1.8,104.3,0.2,34.2,..,"8,98,696.00"
Dominica,2014,4.4,2.5,99.7,69.3,0.1,0.5,100.2,63.8,8.6,..,"71,085.00"
Dominican Republic,2014,7.1,2.2,98.5,77.7,1.2,2.4,94.6,43.4,18,751.8,"1,01,65,178.00"
Ecuador,2014,3.8,2.9,99,63.3,1.5,1.8,103,51.8,12.2,889,"1,59,51,838.00"
"Egypt, Arab Rep.",2014,2.9,2.5,99.8,42.8,2.3,2.1,101.9,0.1,5.9,827.5,"9,04,24,654.00"
El Salvador,2014,1.7,1,95.1,68.9,0.5,1.7,98.9,29.5,28.3,645.9,"62,95,128.00"
Equatorial Guinea,2014,0.4,6.5,66,70.1,4.2,4.9,97.7,89.1,7.6,..,"11,22,276.00"
Eritrea,2014,..,0.2,44.5,..,..,..,100.3,10.6,79.9,245.9,..
Estonia,2014,3,13.8,100,68.3,-0.3,0,98.5,55.3,25.3,"4,592.60","13,14,545.00"
Eswatini,2014,0.9,0.8,65,23.1,0.8,1.4,99.2,28.5,67.7,..,"10,95,021.00"
Ethiopia,2014,10.3,0.1,27.2,19,2.8,5.1,100.4,15.5,92.1,493.1,"9,80,94,253.00"
Faroe Islands,2014,..,12.5,100,41.5,0.1,0.5,100.6,0.1,6.5,..,"47,960.00"
Fiji,2014,5.6,1.9,93.7,54.2,0.1,1,124.1,60.2,34.6,..,"8,66,453.00"
Finland,2014,-0.4,8.6,100,85.2,0.4,0.5,98.1,73.6,41.2,"6,213.40","54,61,512.00"
France,2014,1,4.6,100,79.4,0.5,0.8,99.2,30.6,13.3,"3,659.10","6,63,12,067.00"
French Polynesia,2014,..,2.7,100,61.6,0.5,0.6,104.6,40.8,10.2,..,"2,71,705.00"
Gabon,2014,4.3,2.8,88.5,87.7,3.6,4.2,98.5,91.6,81.4,"2,694.20","18,83,800.00"
"Gambia, The",2014,-1.4,0.3,52.9,58.5,3,4.2,99.8,27.4,51.9,..,"20,24,042.00"
Georgia,2014,4.4,2.4,100,57.1,0,0.7,99.4,40.6,31.9,"1,180.30","37,19,414.00"
Germany,2014,2.2,8.9,100,77.2,0.4,0.4,99.8,32.7,13.4,"3,779.50","8,09,82,500.00"
Ghana,2014,2.9,0.6,78.3,53.4,2.3,3.6,96.1,34.7,45,331.8,"2,72,24,472.00"
Gibraltar,2014,..,15.7,100,100,0.1,0.1,..,0,0,"5,812.50","33,725.00"
Greece,2014,0.7,6.2,100,77.7,-0.7,-0.2,101.5,30.3,16.1,"2,123.90","1,08,92,413.00"
Greenland,2014,4.7,9,100,85.8,-0.3,0,102.5,0,14.9,..,"56,295.00"
Grenada,2014,7.3,2.2,91.5,35.9,0.7,0.8,106.8,52.1,11.1,..,"1,08,902.00"
Guam,2014,1.7,..,100,94.4,0.4,0.5,100.9,45.9,0,..,"1,61,016.00"
Guatemala,2014,4.4,0.9,85.5,49.6,1.7,2.4,96.2,33.7,59.9,863.6,"1,53,06,316.00"
Guinea,2014,3.7,0.2,32.5,34.8,2.3,3.2,97.3,26.1,78.5,..,"1,11,50,977.00"
Guinea-Bissau,2014,1,0.2,17.2,41.7,2.6,3.6,98.6,72.2,87.1,..,"16,92,439.00"
Guyana,2014,1.7,2.6,86.9,26.4,0.5,0.6,96.7,93.8,24,..,"7,63,380.00"
Haiti,2014,3.4,0.3,40.1,51.4,1.4,3.3,99,13.3,78.4,393.7,"1,05,49,008.00"
Honduras,2014,3.1,1.1,88.7,54.5,1.8,3,96,58,54,597.9,"89,55,589.00"
"Hong Kong SAR, China",2014,2.8,6.3,100,100,0.7,0.7,97.5,..,0.9,"1,970.50","72,29,500.00"
Hungary,2014,4.2,4.2,100,70.2,-0.3,0.1,95,22.6,15.7,"2,314.50","98,66,468.00"
Iceland,2014,2.1,6.1,100,93.7,1.1,1.1,95.7,0.5,76.3,"17,916.10","3,27,386.00"
India,2014,7.4,1.7,83.5,32.4,1.1,2.3,95.3,23.7,36.7,636.6,"1,29,56,04,184.00"
Indonesia,2014,5,1.5,97,52.6,1.3,2.6,94.1,53,37.5,883.9,"25,51,29,004.00"
"Iran, Islamic Rep.",2014,4.6,8.4,100,72.8,1.3,2,105.1,6.6,0.9,"3,060.40","7,74,65,753.00"
Iraq,2014,0.7,4.8,99,69.8,3.7,3.9,104.8,1.9,0.9,"1,437.90","3,44,11,951.00"
Ireland,2014,8.6,7.3,100,62.3,0.7,1.1,95.6,10.9,8.5,"2,741.60","46,57,740.00"
Isle of Man,2014,5.2,..,100,52.2,-0.6,-0.5,..,6.1,3.8,..,"83,488.00"
Israel,2014,3.8,7.7,100,92.1,1.9,2,97.6,7.5,3.7,"2,762.50","82,15,700.00"
Italy,2014,0,5.3,100,69.3,0.9,1.3,96,31.4,17.1,"2,414.50","6,07,89,140.00"
Jamaica,2014,0.7,2.5,93.3,54.6,0.6,1,94.7,53,16.1,976.9,"28,75,136.00"
Japan,2014,0.4,9.5,100,91.3,-0.1,0,100,68.4,5.6,"3,470.80","12,72,76,000.00"
Jordan,2014,3.4,3,99.6,90,4.6,5.6,100.2,1.1,3.1,917,"89,20,049.00"
Kazakhstan,2014,4.2,14.4,100,57.1,1.5,1.6,97,1.2,1.3,"4,434.60","1,72,88,285.00"
Kenya,2014,5.4,0.3,36,25.2,2.6,4.3,94.8,6.2,75.5,506,"4,66,99,981.00"
Kiribati,2014,-0.7,0.5,84.8,50.8,1.4,3.1,98.3,1.5,3.5,..,"1,09,391.00"
"Korea, Dem. People’s Rep.",2014,..,1.3,38.8,61.1,0.5,0.8,99.2,51.1,21,475.3,"2,50,57,752.00"
"Korea, Rep.",2014,3.2,11.6,100,81.7,0.6,0.5,98.4,65.1,2.8,"5,289.30","5,07,46,659.00"
Kosovo,2014,1.2,4,100,..,-0.3,..,..,..,21.5,"1,219.30","18,12,771.00"
Kuwait,2014,0.5,23.9,100,100,4.6,4.6,89.7,0.4,0,"9,178.90","36,90,941.00"
Kyrgyz Republic,2014,4,1.8,99.8,35.6,2,2.3,97.8,6.5,26.6,650.4,"58,35,500.00"
Lao PDR,2014,7.6,0.7,83,32.5,1.5,3.4,85.8,72.8,60.5,..,"66,39,756.00"
Latvia,2014,1.1,3.5,100,68,-0.9,-0.9,98.1,54.5,40.2,"2,176.80","19,93,782.00"
Lebanon,2014,2.5,3.8,100,87.9,5.7,5.9,89,13.7,3.2,"1,196.60","62,62,410.00"
Lesotho,2014,2.9,1.2,27.8,26.5,0.7,2.3,100.7,1.1,51.4,..,"20,43,437.00"
Liberia,2014,0.7,0.3,9.4,49.4,2.6,3.4,96,81,83.9,..,"43,59,505.00"
Libya,2014,-24,9.4,74.9,79,0.7,1,95.2,0.1,1.8,"2,808.60","63,62,037.00"
Liechtenstein,2014,..,1.3,100,14.3,0.8,0.6,102.5,41.9,62.6,..,"37,223.00"
Lithuania,2014,3.5,4.4,100,67.1,-0.9,-0.7,100.9,34.9,27.7,"2,387.30","29,32,367.00"
Luxembourg,2014,4.3,17.4,100,89.9,2.4,2.7,93.2,36.5,6.9,"6,861.10","5,56,319.00"
"Macao SAR, China",2014,-1.2,2.7,100,100,2.2,2.2,120.7,..,10,..,"5,90,208.00"
Madagascar,2014,3.3,0.1,19.6,34.5,2.7,4.6,97.7,21.5,72,..,"2,35,89,887.00"
Malawi,2014,5.7,0.1,11.9,16.1,2.8,3.8,90.6,26.4,80,..,"1,62,89,540.00"
Malaysia,2014,6,8.1,100,73.6,1.3,2.2,94.6,58.9,4.8,"3,003.50","2,98,66,559.00"
Maldives,2014,7.3,3,100,38.1,4.6,5.7,99.1,2.7,0.9,..,"4,35,015.00"
Mali,2014,7.1,0.2,35.7,39.2,2.9,5,100.3,10.9,64.6,..,"1,69,34,220.00"
Malta,2014,7.6,5.4,100,94.3,2,2.1,103.2,1.1,3.9,"1,781.50","4,34,558.00"
Marshall Islands,2014,-0.9,2.5,91.7,75.4,0.4,1,..,52.2,12,..,"57,179.00"
Mauritania,2014,4.3,0.7,38.8,50.2,2.9,4.7,94.3,0.3,32,..,"39,30,896.00"
Mauritius,2014,3.7,3.3,97.3,41.1,0.2,-0.1,101.7,18.9,10.6,"1,111.40","12,60,934.00"
Mexico,2014,2.8,4,99.2,79,1.3,1.7,97.8,34.2,9.8,"1,561.90","12,03,55,128.00"
"Micronesia, Fed. Sts.",2014,-2.3,1.3,73.3,22.4,1.4,1.6,99.2,91.8,1.2,..,"1,07,446.00"
Moldova,2014,5,1.7,100,42.5,-0.1,-0.1,93.8,11.7,13,"1,155.60","28,56,950.00"
Monaco,2014,7.2,..,100,100,1.1,1.1,..,0,..,..,"37,322.00"
Mongolia,2014,7.9,10.1,85.9,68.2,2,2.1,79.7,9.1,3.3,"1,828.10","29,40,108.00"
Montenegro,2014,1.8,3.4,97.7,65.5,0.1,0.6,98.7,61.5,46,"1,538.30","6,21,810.00"
Morocco,2014,2.7,1.8,91.6,60.3,1.4,2.3,96.1,12.7,11.7,555.1,"3,41,92,347.00"
Mozambique,2014,7.4,0.3,24.8,33.9,2.8,4.3,107.3,48.5,88.9,442.7,"2,62,86,163.00"
Myanmar,2014,8,0.3,52,29.7,0.8,1.5,93.7,46.4,66.1,369.3,"5,22,80,807.00"
Namibia,2014,5.8,1.6,48.7,45.8,1.8,4.1,101.8,8.6,27.6,794.3,"22,73,430.00"
Nauru,2014,26.6,4,99.2,100,9.1,9.1,99.6,0,0.1,..,"11,853.00"
Nepal,2014,6,0.3,84.9,18.2,0,2,97,41.6,84.4,434.4,"2,69,06,926.00"
Netherlands,2014,1.4,10,100,89.7,0.4,0.9,94.6,10.9,5.7,"4,325.50","1,68,65,008.00"
New Caledonia,2014,..,18.2,100,68.9,1.7,2.3,98.3,45.9,4,..,"2,68,050.00"
New Zealand,2014,3.6,7.7,100,86.3,1.5,1.7,98.3,37.4,30.3,"4,559.90","45,09,700.00"
Nicaragua,2014,4.8,0.8,81.9,57.7,1.3,1.7,105.2,32.9,51.8,596.2,"61,42,733.00"
Niger,2014,6.6,0.1,15.7,16.2,3.9,4,89.2,0.9,78.1,150,"1,92,40,157.00"
Nigeria,2014,6.3,0.7,54.9,47,2.7,4.5,101.4,24.8,87.3,763.6,"17,64,04,902.00"
North Macedonia,2014,3.6,3.6,100,57.3,0.1,0.2,101.4,39.2,21.2,"1,262.40","20,77,775.00"
Northern Mariana Islands,2014,3.8,..,100,91.3,0.9,1,..,64.5,0,..,"55,305.00"
Norway,2014,2,9.3,100,80.7,1.1,1.6,99.3,33.2,57.2,"5,595.70","51,37,232.00"
Oman,2014,1.5,15.2,100,80.1,6.7,8.3,92,0,0,"6,040.60","40,27,260.00"
Pakistan,2014,4.7,0.9,71,35.8,2.1,2.7,96.6,5.1,46.6,460.2,"19,53,06,825.00"
Palau,2014,6.3,12.7,99.8,77.5,0.1,1,..,88.9,0,..,"17,626.00"
Panama,2014,5.1,2.8,94.2,66.4,1.7,2.2,99.5,57.8,19.8,"1,079.90","39,01,315.00"
Papua New Guinea,2014,13.5,0.7,39.5,13,2,2.1,98.8,79.6,52.6,..,"79,46,731.00"
Paraguay,2014,4.9,0.9,99,60.5,1.4,1.8,102.2,45.1,63.1,783.1,"65,99,526.00"
Peru,2014,2.4,1.7,92.9,77.2,1.1,1.3,97.7,57.3,26,790.2,"3,00,90,359.00"
Philippines,2014,6.3,1,89.8,46.1,1.6,2.1,95.7,23.4,28.6,474.3,"10,05,13,138.00"
Poland,2014,3.4,7.5,100,60.4,-0.1,-0.3,97.8,30.7,11.6,"2,473.40","3,80,11,735.00"
Portugal,2014,0.8,4.3,100,62.9,-0.5,0.4,94.6,36,30.5,"2,034.50","1,04,01,062.00"
Puerto Rico,2014,-1.2,..,100,93.7,-1.6,-1.7,103.7,55.6,1.6,..,"35,34,874.00"
Qatar,2014,5.3,43.5,100,98.9,5.1,5.2,85.5,0,0,"17,922.70","24,59,198.00"
Romania,2014,3.6,3.5,100,53.9,-0.4,-0.4,99.1,29.7,24.3,"1,591.70","1,99,08,979.00"
Russian Federation,2014,0.7,12.1,100,74,0.2,0.3,98.3,49.8,3.4,"4,942.90","14,38,19,666.00"
Rwanda,2014,6.2,0.1,19.8,17,2.5,2.6,100.8,10.9,88.2,..,"1,10,83,635.00"
Samoa,2014,0.1,1.1,97.9,19.1,0.8,-0.4,103,58.1,42.3,..,"1,92,221.00"
San Marino,2014,-0.7,..,100,96.6,1.2,1.4,..,16.7,..,..,"32,948.00"
Sao Tome and Principe,2014,6.5,0.6,68.6,69.2,1.9,3.3,103.3,57.9,41.8,..,"1,95,727.00"
Saudi Arabia,2014,3.7,19.4,100,83,2.8,3.1,96.5,0.5,0,"6,905.80","3,09,16,994.00"
Senegal,2014,6.6,0.7,61,45.4,2.8,3.7,99.1,43.2,43.4,279.2,"1,41,74,731.00"
Serbia,2014,-1.6,5.2,99.7,55.6,-0.5,-0.3,100.5,31.1,23.4,"1,859.40","71,30,576.00"
Seychelles,2014,4.5,5.3,100,55,1.6,2.3,100.4,73.3,1.3,..,"91,359.00"
Sierra Leone,2014,4.6,0.2,18.7,40.4,2.2,3.2,101,36.8,73.1,..,"70,17,144.00"
Singapore,2014,3.9,10.4,100,100,1.3,1.3,93.4,23.6,0.6,"5,121.80","54,69,724.00"
Sint Maarten (Dutch part),2014,1.6,19.5,100,100,2.9,2.9,..,10.9,0,..,"37,685.00"
Slovak Republic,2014,2.6,5.7,100,54,0.1,-0.2,103.7,40,12.2,"2,943.20","54,18,649.00"
Slovenia,2014,2.8,6.1,100,53.6,0.1,0.5,97.3,62,22.3,"3,236.20","20,61,980.00"
Solomon Islands,2014,1.1,0.3,50.1,21.9,2.7,4.9,100.1,90.3,63,..,"5,87,079.00"
Somalia,2014,..,0,27.9,42.7,2.7,4,100.4,10.3,94.4,..,"1,34,23,576.00"
South Africa,2014,1.8,8.9,86,64.3,1.6,2.4,98.5,14.2,16.6,"2,695.40","5,45,45,991.00"
South Sudan,2014,3.4,0.1,15,18.6,1.9,3.1,101.3,11.3,29.8,66.3,"1,05,54,883.00"
Spain,2014,1.4,5,100,79.4,-0.3,0,94.4,37.1,17.4,"2,464.60","4,64,80,882.00"
Sri Lanka,2014,5,0.9,92.3,18.2,0.9,1,92.9,33.9,57.6,515.5,"2,07,78,000.00"
St. Kitts and Nevis,2014,6.3,4.5,100,30.9,0.9,0.6,95.9,42.3,1.7,..,"50,776.00"
St. Lucia,2014,1.8,2.3,96.7,18.5,0.4,0.6,89.8,34,2.1,..,"1,78,296.00"
St. Martin (French part),2014,..,..,100,..,-1.2,..,..,24.8,..,..,"36,015.00"
St. Vincent and the Grenadines,2014,1.2,2,98.2,50.6,0.2,1,99.7,73.2,5.8,..,"1,08,861.00"
Sudan,2014,2.7,0.4,44.9,33.7,2.4,3,98.8,10.5,62.4,394.6,"3,79,77,655.00"
Suriname,2014,0.3,4.1,94.2,66.1,1.1,1,95.9,97.8,25.4,"1,247.30","5,53,278.00"
Sweden,2014,2.7,4.5,100,86.2,1,1.4,99.3,68.7,49.7,"4,966.40","96,96,110.00"
Switzerland,2014,2.4,4.4,100,73.7,1.2,1.2,100.4,31.6,23.4,"3,059.90","81,88,649.00"
Syrian Arab Republic,2014,..,1.6,89.9,51.5,-4.5,-6.5,102.1,2.8,2.4,577.2,"1,87,15,672.00"
Tajikistan,2014,6.7,0.6,98.8,26.7,2.4,2.6,98,3,45.8,339.9,"82,52,833.00"
Tanzania,2014,6.7,0.2,23.5,30.9,3,5.3,100.7,54.7,86.7,497.1,"4,99,59,822.00"
Thailand,2014,1,4.1,99.8,46.9,0.4,2,100.1,39.3,24.1,"1,969.00","6,84,38,730.00"
Timor-Leste,2014,4.4,0.4,62.4,29.1,1.8,3,93.3,62.5,18.4,..,"11,74,331.00"
Togo,2014,5.9,0.4,45.7,39.6,2.6,3.9,98.3,22.6,72.2,462.5,"71,37,997.00"
Tonga,2014,2,1.1,95.3,23.3,-0.7,-1,99.8,12.4,1.7,..,"1,01,028.00"
Trinidad and Tobago,2014,-0.9,34,100,53.4,0.6,0.4,113.2,45,0.3,"14,363.50","13,62,342.00"
Tunisia,2014,3,2.6,99.8,67.8,1,1.4,96.8,4.5,12.9,950.5,"1,10,63,201.00"
Turkey,2014,4.9,4.5,100,73.1,1.7,2.5,98.4,28,11.6,"1,573.70","7,72,31,907.00"
Turkmenistan,2014,10.3,12.5,100,49.9,1.8,2.6,98.8,8.8,0,"4,893.40","54,66,328.00"
Turks and Caicos Islands,2014,8.7,5.6,100,91.9,1.8,2.2,..,11.1,0.6,..,"35,369.00"
Tuvalu,2014,1.3,1,98.7,58.8,1.1,2.7,98.7,33.3,0,..,"10,972.00"
Uganda,2014,5.1,0.1,20.4,21.5,3.4,5.9,95.2,12.9,90.2,..,"3,69,12,148.00"
Ukraine,2014,-6.6,5,100,69,-0.5,-0.3,104,16.6,3.5,"2,334.40","4,52,72,156.00"
United Arab Emirates,2014,4.3,24.5,100,85.4,0.2,0.5,101.2,4.5,0.1,"7,648.40","92,14,175.00"
United Kingdom,2014,2.6,6.5,100,82.4,0.7,1.1,98.7,13,7.4,"2,777.30","6,46,02,298.00"
United States,2014,2.5,16.4,100,81.5,0.7,1,99,33.9,8.8,"6,962.50","31,83,01,008.00"
Uruguay,2014,3.2,2,99.7,94.9,0.3,0.4,101,10.8,55.4,"1,386.00","34,00,434.00"
Uzbekistan,2014,7.2,3.4,100,50.9,1.7,1.5,94.1,8.2,2.9,..,"3,07,57,700.00"
Vanuatu,2014,2.3,0.6,49.1,24.9,2.8,3.2,96.7,36.3,32.1,..,"2,63,888.00"
"Venezuela, RB",2014,-3.9,6.2,100,88.1,0.9,0.9,103.3,53.1,12.3,..,"3,00,45,134.00"
Vietnam,2014,6,1.8,99.2,33.1,1.1,3.1,95.6,44.9,37,..,"9,17,14,595.00"
Virgin Islands (U.S.),2014,-0.9,..,100,95.2,-0.1,0,99.7,54.3,2.8,..,"1,07,884.00"
West Bank and Gaza,2014,-0.2,0.7,99.9,75.1,2.3,2.7,89.9,1.5,10.5,..,"41,73,398.00"
"Yemen, Rep.",2014,-0.2,1,66.1,34.2,2.7,4.4,106,1,1,..,"2,58,23,485.00"
Zambia,2014,4.7,0.3,27.9,41.4,3.1,4.4,111.8,61.8,88,..,"1,53,99,753.00"
Zimbabwe,2014,2.4,0.9,32.3,32.5,1.8,1.3,96.7,45.8,81,..,"1,35,86,681.00"
Arab World,2014,2.5,5,87.3,57.7,2.2,2.7,1,2.9,4.2,"1,962.90","38,79,07,747.00"
Caribbean small states,2014,0.5,8.9,95,50.7,0.7,0.9,0.2,90.2,8.5,"4,814.80","71,73,442.00"
Central Europe and the Baltics,2014,3,6.1,100,62.1,-0.2,-0.2,0.1,34.2,17,"2,470.50","10,34,96,179.00"
Early-demographic dividend,2014,4,2.3,83,43.5,1.4,2.3,0.3,23.3,25.6,899.2,"3,07,97,08,551.00"
East Asia & Pacific,2014,4.2,6.2,96.7,55.6,0.7,2.3,0.2,27,13.8,"2,135.20","2,26,74,82,299.00"
East Asia & Pacific (excluding high income),2014,6.9,5.7,96.4,51.7,0.7,2.7,0.2,30.3,15.9,"1,877.00","2,02,35,97,462.00"
East Asia & Pacific (IDA & IBRD countries),2014,6.9,5.8,97.1,51.6,0.7,2.8,0.2,30.1,15.8,"1,895.60","1,99,85,13,398.00"
Euro area,2014,1.4,6.5,100,76.1,0.3,0.6,0.1,38.3,16,"3,266.20","33,84,62,222.00"
Europe & Central Asia,2014,1.8,7,100,71.5,0.5,0.7,0.2,38.4,12.6,"3,161.60","90,24,06,816.00"
Europe & Central Asia (excluding high income),2014,2.1,7.7,100,66.9,0.7,0.9,0.2,39.5,5.6,"3,216.40","38,76,60,810.00"
Europe & Central Asia (IDA & IBRD countries),2014,2.3,7.5,100,65.7,0.5,0.8,0.2,39.2,6.8,"3,058.50","44,98,19,913.00"
European Union,2014,1.6,6.4,100,73.7,0.3,0.5,0.1,39.5,17.4,"3,123.60","44,35,76,663.00"
Fragile and conflict affected situations,2014,1.2,1,50.5,42.8,2.4,3.4,0.9,25.4,59.9,625.3,"71,37,39,741.00"
Heavily indebted poor countries (HIPC),2014,5.5,0.3,35.1,34.2,2.8,4.2,0.2,28.2,78,..,"69,83,36,451.00"
High income,2014,2.1,10.8,100,80.1,0.6,0.8,0.1,29.2,11.1,"4,677.20","1,20,54,04,811.00"
IBRD only,2014,4.3,4.5,94,52.5,1,2.2,0.2,34.1,17.3,"1,578.70","4,60,48,33,828.00"
IDA & IBRD total,2014,4.4,3.5,83.2,48.3,1.3,2.4,0.2,32.1,22.7,"1,349.20","6,09,83,35,490.00"
IDA blend,2014,5.9,0.9,61.5,40.4,2.4,3.5,0.2,30.3,63.9,579.7,"50,11,47,849.00"
IDA only,2014,5.5,0.4,43.9,32.4,2.2,3.6,0.2,25.8,70.2,384.5,"99,23,53,813.00"
IDA total,2014,5.7,0.6,49.8,35.1,2.3,3.6,0.2,26.6,67.2,459.8,"1,49,35,01,662.00"
Late-demographic dividend,2014,4.7,6.8,99,58.9,0.6,2.2,0.2,39.4,14.1,"2,309.80","2,23,38,67,635.00"
